customer_id,gender,age,age_group,married,kids_under12,area,subs_start_year
C5001,F,51,50대,M,N,용산구,2015
C5002,M,22,20대,S,N,강남구,2015
C5003,F,33,30대,M,Y,서대문구,2015
C5004,F,24,20대,M,N,서대문구,2015
C5005,F,35,30대,M,N,마포구,2015
C5006,F,46,40대,S,N,강남구,2015
C5007,F,37,30대,M,N,광진구,2015
C5008,M,38,30대,M,Y,강남구,2015
C5009,M,39,30대,M,Y,양천구,2015
C5010,M,30,30대,M,N,동작구,2015
C5011,F,51,50대,S,N,용산구,2015
C5012,F,32,30대,M,Y,송파구,2015
C5013,F,43,40대,M,Y,양천구,2015
C5014,M,44,40대,M,Y,서대문구,2015
C5015,M,35,30대,S,N,마포구,2015
C5016,M,46,40대,M,Y,동작구,2015
C5017,F,37,30대,M,N,광진구,2015
C5018,F,28,20대,S,N,동작구,2015
C5019,F,65,60대,S,N,동작구,2015
C5020,M,30,30대,S,N,송파구,2015
C5021,M,31,30대,M,Y,강남구,2015
C5022,M,52,50대,M,Y,동작구,2015
C5023,F,19,10대,S,N,송파구,2015
C5024,F,44,40대,M,Y,서대문구,2015
C5025,M,25,20대,S,N,관악구,2015
C5026,M,46,40대,S,N,양천구,2015
C5027,F,57,50대,M,N,용산구,2015
C5028,M,38,30대,M,Y,강남구,2015
C5029,F,61,60대,M,N,서초구,2015
C5030,F,50,50대,M,N,양천구,2015
C5031,F,21,20대,M,Y,마포구,2015
C5032,M,32,30대,S,N,강남구,2015
C5033,M,53,50대,M,N,동작구,2015
C5034,M,34,30대,M,Y,광진구,2015
C5035,F,45,40대,M,Y,서대문구,2015
C5036,M,36,30대,M,Y,용산구,2015
C5037,M,47,40대,M,Y,서대문구,2015
C5038,F,48,40대,S,N,양천구,2015
C5039,M,39,30대,M,Y,용산구,2015
C5040,M,20,20대,M,N,강남구,2015
C5041,F,21,20대,M,N,강남구,2015
C5042,F,22,20대,M,N,용산구,2015
C5043,M,23,20대,M,N,송파구,2015
C5044,F,54,50대,M,N,마포구,2015
C5045,M,35,30대,M,Y,양천구,2015
