item_id,contract_year,movie_id,title,release_year,release_date,runtime,mpa_rating,mpa_rating_origin,imdb_score,votes,reviews_users,reviews_critics,budget,income_usa,income_ww,theater_opening,theater_total,country_1,country_2,country_3,studio,director,Genre_1,Genre_2,Genre_3,actor_1,actor_2,actor_3,contract_price,studio_score,price_class
I-1001,2015,tt0121766,Star Wars: Episode III - Revenge of the Sith,2005,05-19-2005,140,PG-13,PG-13,7.5,655343,3385,376,113000000,380270577,850035635,3661,3663,USA,,,20th Century Fox,George Lucas,Action,Adventure,Fantasy,Ewan McGregor,Natalie Portman,Hayden Christensen,2700,10,10
I-1002,2015,tt0330373,Harry Potter and the Goblet of Fire,2005,11-18-2005,157,PG-13,PG-13,7.7,501735,1933,311,150000000,290417905,896346229,3858,3858,UK,USA,,WB,Mike Newell,Adventure,Family,Fantasy,Eric Sykes,Timothy Spall,David Tennant,2700,10,10
I-1003,2015,tt0363771,"The Chronicles of Narnia: The Lion, the Witc",2005,12-09-2005,143,PG,PG,6.9,346171,1490,285,180000000,291710957,745013115,3616,3853,USA,UK,,BUENA VISTA,Andrew Adamson,Adventure,Family,Fantasy,Georgie Henley,Skandar Keynes,William Moseley,2295,10,1
I-1004,2015,tt0383574,Pirates of the Caribbean: Dead Man's Chest,2006,07-07-2006,151,PG-13,PG-13,7.3,623360,1867,320,225000000,423315812,1066179725,4133,4133,USA,,,BUENA VISTA,Gore Verbinski,Action,Adventure,Fantasy,Johnny Depp,Orlando Bloom,Keira Knightley,2295,10,1
I-1005,2015,tt0413300,Spider-Man 3,2007,05-04-2007,139,PG-13,PG-13,6.2,471773,2011,413,258000000,336530303,890871626,4252,4324,USA,,,Sony Pictures/Columbia,Sam Raimi,Action,Adventure,Sci-Fi,Tobey Maguire,Kirsten Dunst,James Franco,2295,10,1
I-1006,2015,tt0413267,Shrek the Third,2007,05-18-2007,93,PG,PG,6,262467,348,227,160000000,322719944,804438141,4122,4172,USA,,,P/DW,Chris Miller,Animation,Adventure,Comedy,Mike Myers,Eddie Murphy,Cameron Diaz,2145,4,1
I-1007,2015,tt0449088,Pirates of the Caribbean: At World's End,2007,05-25-2007,169,PG-13,PG-13,7.1,566300,1272,324,300000000,309420425,960996492,4362,4362,USA,,,BUENA VISTA,Gore Verbinski,Action,Adventure,Fantasy,Johnny Depp,Geoffrey Rush,Orlando Bloom,2295,10,1
I-1008,2015,tt0418279,Transformers,2007,07-03-2007,144,PG-13,PG-13,7,576216,1840,392,150000000,319246193,709709780,4011,4050,USA,,,P/DW,Michael Bay,Action,Adventure,Sci-Fi,Shia LaBeouf,Megan Fox,Josh Duhamel,2145,4,1
I-1009,2015,tt0373889,Harry Potter and the Order of the Phoenix,2007,07-11-2007,138,PG-13,PG-13,7.5,466342,1155,347,150000000,292353413,938580405,4285,4285,UK,USA,,WB,David Yates,Action,Adventure,Family,Daniel Radcliffe,Harry Melling,Jason Boyd,2700,10,10
I-1010,2015,tt0480249,I Am Legend,2007,12-14-2007,101,PG-13,PG-13,7.2,646524,1496,338,150000000,256393010,585349010,3606,3648,USA,,,WB,Francis Lawrence,Adventure,Drama,Sci-Fi,Will Smith,Alice Braga,Charlie Tahan,2295,10,1
